;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/15/2016 5:39:47 PM
;----------------------------------------------

;Address Opcode 	ASM
0x09B6	0x0100      	MOVLB       0
0x09B8	0x5179      	MOVF        FARG_pwm2_t2down, 0, 1
0x09BA	0x2577      	ADDWF       FARG_pwm2_t2up, 0, 1
0x09BC	0x6E00      	MOVWF       R0 
0x09BE	0x517A      	MOVF        FARG_pwm2_t2down+1, 0, 1
0x09C0	0x2178      	ADDWFC      FARG_pwm2_t2up+1, 0, 1
0x09C2	0x6E01      	MOVWF       R1 
0x09C4	0xDC79      	RCALL       _int2double
0x09C6	0xF004C040  	MOVFF       _cnt2, R4
0x09CA	0xF005C041  	MOVFF       _cnt2+1, R5
0x09CE	0xF006C042  	MOVFF       _cnt2+2, R6
0x09D2	0xF007C043  	MOVFF       _cnt2+3, R7
0x09D6	0xDDA9      	RCALL       _Compare_Double
0x09D8	0x0E00      	MOVLW       0
0x09DA	0xB0D8      	BTFSC       STATUS, 0 
0x09DC	0x0E01      	MOVLW       1
0x09DE	0x6E00      	MOVWF       R0 
0x09E0	0x5200      	MOVF        R0, 1 
0x09E2	0xA4D8      	BTFSS       STATUS, 2 
L__pwm2105:
0x09E4	0x9C8A      	BCF         LATB6_bit, BitPos(LATB6_bit+0) 
L_pwm29:
0x09E6	0x0100      	MOVLB       0
;Proximity_click.c,64 :: 		if(cnt2>=t2up+t2down){cnt2=0;}
0x09E8	0x5179      	MOVF        FARG_pwm2_t2down, 0, 1
0x09EA	0x2577      	ADDWF       FARG_pwm2_t2up, 0, 1
0x09EC	0x6E00      	MOVWF       R0 
0x09EE	0x517A      	MOVF        FARG_pwm2_t2down+1, 0, 1
0x09F0	0x2178      	ADDWFC      FARG_pwm2_t2up+1, 0, 1
0x09F2	0x6E01      	MOVWF       R1 
0x09F4	0xDC61      	RCALL       _int2double
0x09F6	0xF004C000  	MOVFF       R0, R4
0x09FA	0xF005C001  	MOVFF       R1, R5
0x09FE	0xF006C002  	MOVFF       R2, R6
0x0A02	0xF007C003  	MOVFF       R3, R7
0x0A06	0xF000C040  	MOVFF       _cnt2, R0
0x0A0A	0xF001C041  	MOVFF       _cnt2+1, R1
0x0A0E	0xF002C042  	MOVFF       _cnt2+2, R2
0x0A12	0xF003C043  	MOVFF       _cnt2+3, R3
0x0A16	0xDD89      	RCALL       _Compare_Double
0x0A18	0x0E00      	MOVLW       0
0x0A1A	0xB0D8      	BTFSC       STATUS, 0 
0x0A1C	0x0E01      	MOVLW       1
0x0A1E	0x6E00      	MOVWF       R0 
0x0A20	0x5200      	MOVF        R0, 1 
0x0A22	0xE004      	BZ          L_pwm210
0x0A24	0x6A40      	CLRF        _cnt2 
0x0A26	0x6A41      	CLRF        _cnt2+1 
0x0A28	0x6A42      	CLRF        _cnt2+2 
0x0A2A	0x6A43      	CLRF        _cnt2+3 
L_pwm210:
;Proximity_click.c,66 :: 		}
L_end_pwm2:
0x0A2C	0x0012      	RETURN      0
; end of _pwm2
_pwm1:
;Proximity_click.c,55 :: 		void pwm1(int t1up, int t1down){                    //PWM1 function  (t1up= time of on in PWM1 signal   t1down= time of oFF in PWM1 signal im ms)
;Proximity_click.c,56 :: 		if(cnt1<=t1up){LATB5_bit=1;}                                   //PWM2 is set to RB5 pin
0x0A2E	0xF000C077  	MOVFF       FARG_pwm1_t1up, R0
0x0A32	0xF001C078  	MOVFF       FARG_pwm1_t1up+1, R1
0x0A36	0xDC40      	RCALL       _int2double
0x0A38	0xF004C034  	MOVFF       _cnt1, R4
0x0A3C	0xF005C035  	MOVFF       _cnt1+1, R5
0x0A40	0xF006C036  	MOVFF       _cnt1+2, R6
0x0A44	0xF007C037  	MOVFF       _cnt1+3, R7
0x0A48	0xDD70      	RCALL       _Compare_Double
0x0A4A	0x0E00      	MOVLW       0
0x0A4C	0xB0D8      	BTFSC       STATUS, 0 
0x0A4E	0x0E01      	MOVLW       1
0x0A50	0x6E00      	MOVWF       R0 
0x0A52	0x5200      	MOVF        R0, 1 
0x0A54	0xA4D8      	BTFSS       STATUS, 2 
0x0A56	0x8A8A      	BSF         LATB5_bit, BitPos(LATB5_bit+0) 
L_pwm11:
;Proximity_click.c,57 :: 		if(cnt1>=t1up&&cnt1<=t1up+t1down){LATB5_bit=0;}
0x0A58	0xF000C077  	MOVFF       FARG_pwm1_t1up, R0
0x0A5C	0xF001C078  	MOVFF       FARG_pwm1_t1up+1, R1
0x0A60	0xDC2B      	RCALL       _int2double
0x0A62	0xF004C000  	MOVFF       R0, R4
0x0A66	0xF005C001  	MOVFF       R1, R5
0x0A6A	0xF006C002  	MOVFF       R2, R6
0x0A6E	0xF007C003  	MOVFF       R3, R7
0x0A72	0xF000C034  	MOVFF       _cnt1, R0
0x0A76	0xF001C035  	MOVFF       _cnt1+1, R1
0x0A7A	0xF002C036  	MOVFF       _cnt1+2, R2
0x0A7E	0xF003C037  	MOVFF       _cnt1+3, R3
0x0A82	0xDD53      	RCALL       _Compare_Double
0x0A84	0x0E00      	MOVLW       0
0x0A86	0xB0D8      	BTFSC       STATUS, 0 
0x0A88	0x0E01      	MOVLW       1
0x0A8A	0x6E00      	MOVWF       R0 
0x0A8C	0x5200      	MOVF        R0, 1 
0x0A8E	0xE018      	BZ          L_pwm14
0x0A90	0x0100      	MOVLB       0
0x0A92	0x5179      	MOVF        FARG_pwm1_t1down, 0, 1
0x0A94	0x2577      	ADDWF       FARG_pwm1_t1up, 0, 1
0x0A96	0x6E00      	MOVWF       R0 
0x0A98	0x517A      	MOVF        FARG_pwm1_t1down+1, 0, 1
0x0A9A	0x2178      	ADDWFC      FARG_pwm1_t1up+1, 0, 1
0x0A9C	0x6E01      	MOVWF       R1 
0x0A9E	0xDC0C      	RCALL       _int2double
0x0AA0	0xF004C034  	MOVFF       _cnt1, R4
0x0AA4	0xF005C035  	MOVFF       _cnt1+1, R5
0x0AA8	0xF006C036  	MOVFF       _cnt1+2, R6
0x0AAC	0xF007C037  	MOVFF       _cnt1+3, R7
0x0AB0	0xDD3C      	RCALL       _Compare_Double
0x0AB2	0x0E00      	MOVLW       0
0x0AB4	0xB0D8      	BTFSC       STATUS, 0 
0x0AB6	0x0E01      	MOVLW       1
0x0AB8	0x6E00      	MOVWF       R0 
0x0ABA	0x5200      	MOVF        R0, 1 
0x0ABC	0xA4D8      	BTFSS       STATUS, 2 
L__pwm1104:
0x0ABE	0x9A8A      	BCF         LATB5_bit, BitPos(LATB5_bit+0) 
L_pwm14:
0x0AC0	0x0100      	MOVLB       0
;Proximity_click.c,58 :: 		if(cnt1>=t1up+t1down){cnt1=0;}
0x0AC2	0x5179      	MOVF        FARG_pwm1_t1down, 0, 1
0x0AC4	0x2577      	ADDWF       FARG_pwm1_t1up, 0, 1
0x0AC6	0x6E00      	MOVWF       R0 
0x0AC8	0x517A      	MOVF        FARG_pwm1_t1down+1, 0, 1
0x0ACA	0x2178      	ADDWFC      FARG_pwm1_t1up+1, 0, 1
0x0ACC	0x6E01      	MOVWF       R1 
0x0ACE	0xF001EC5C  	CALL        _int2double, 0
0x0AD2	0xF004C000  	MOVFF       R0, R4
0x0AD6	0xF005C001  	MOVFF       R1, R5
0x0ADA	0xF006C002  	MOVFF       R2, R6
0x0ADE	0xF007C003  	MOVFF       R3, R7
0x0AE2	0xF000C034  	MOVFF       _cnt1, R0
0x0AE6	0xF001C035  	MOVFF       _cnt1+1, R1
0x0AEA	0xF002C036  	MOVFF       _cnt1+2, R2
0x0AEE	0xF003C037  	MOVFF       _cnt1+3, R3
0x0AF2	0xDD1B      	RCALL       _Compare_Double
0x0AF4	0x0E00      	MOVLW       0
0x0AF6	0xB0D8      	BTFSC       STATUS, 0 
0x0AF8	0x0E01      	MOVLW       1
0x0AFA	0x6E00      	MOVWF       R0 
0x0AFC	0x5200      	MOVF        R0, 1 
0x0AFE	0xE004      	BZ          L_pwm15
0x0B00	0x6A34      	CLRF        _cnt1 
0x0B02	0x6A35      	CLRF        _cnt1+1 
0x0B04	0x6A36      	CLRF        _cnt1+2 
0x0B06	0x6A37      	CLRF        _cnt1+3 
L_pwm15:
;Proximity_click.c,60 :: 		}
L_end_pwm1:
0x0B08	0x0012      	RETURN      0
; end of _pwm1
_Add_32x32_FP:
;__Lib_MathDouble.c,563 :: 		
;__Lib_MathDouble.c,578 :: 		
0x0B0A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,579 :: 		
0x0B0C	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,580 :: 		
0x0B0E	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,582 :: 		
0x0B10	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,583 :: 		
0x0B12	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,584 :: 		
0x0B14	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,586 :: 		
0x0B16	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,587 :: 		
0x0B18	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,588 :: 		
0x0B1A	0xF006EF78  	GOTO        USEA32
;__Lib_MathDouble.c,591 :: 		
0x0B1E	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,592 :: 		
0x0B20	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,593 :: 		
0x0B22	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,594 :: 		
0x0B24	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,596 :: 		
0x0B26	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,597 :: 		
0x0B28	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,598 :: 		
0x0B2A	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,599 :: 		
0x0B2C	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,601 :: 		
0x0B2E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,602 :: 		
0x0B30	0x640B      	CPFSGT      R11, 0
;__Lib_MathDouble.c,603 :: 		
0x0B32	0xF005EFC8  	GOTO        BRETURN32
;__Lib_MathDouble.c,604 :: 		
0x0B36	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,605 :: 		
0x0B38	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,606 :: 		
0x0B3A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,607 :: 		
0x0B3C	0xF006EF69  	GOTO        BLIGNED32
;__Lib_MathDouble.c,609 :: 		
0x0B40	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,610 :: 		
0x0B42	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,611 :: 		
0x0B44	0xF006EF37  	GOTO        BNIB32
;__Lib_MathDouble.c,613 :: 		
0x0B48	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,614 :: 		
0x0B4A	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,615 :: 		
0x0B4E	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,616 :: 		
0x0B52	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,617 :: 		
0x0B56	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,618 :: 		
0x0B58	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,619 :: 		
0x0B5A	0xF006EF69  	GOTO        BLIGNED32
;__Lib_MathDouble.c,621 :: 		
0x0B5E	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,622 :: 		
0x0B60	0xF006EF0C  	GOTO        BNIB32A
;__Lib_MathDouble.c,623 :: 		
0x0B64	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,624 :: 		
0x0B66	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,625 :: 		
0x0B6A	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,626 :: 		
0x0B6E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,627 :: 		
0x0B70	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,628 :: 		
0x0B72	0xF006EF69  	GOTO        BLIGNED32
;__Lib_MathDouble.c,630 :: 		
0x0B76	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,631 :: 		
0x0B78	0xF005EFEA  	GOTO        BNIB32B
;__Lib_MathDouble.c,632 :: 		
0x0B7C	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,633 :: 		
0x0B7E	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,634 :: 		
0x0B82	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,635 :: 		
0x0B84	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,636 :: 		
0x0B86	0xF006EF69  	GOTO        BLIGNED32
;__Lib_MathDouble.c,638 :: 		
0x0B8A	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,639 :: 		
0x0B8C	0xF005EFD1  	GOTO        BNIB32C
;__Lib_MathDouble.c,641 :: 		
BRETURN32:
;__Lib_MathDouble.c,642 :: 		
0x0B90	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,643 :: 		
0x0B94	0xF001C005  	MOVFF       R5, R1
;__Lib_MathDouble.c,644 :: 		
0x0B98	0xF000C004  	MOVFF       R4, R0
;__Lib_MathDouble.c,645 :: 		
0x0B9C	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,646 :: 		
0x0B9E	0xF007EF95  	GOTO        ADDEOK
;__Lib_MathDouble.c,648 :: 		
BNIB32C:
;__Lib_MathDouble.c,649 :: 		
0x0BA2	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,650 :: 		
0x0BA4	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,651 :: 		
0x0BA6	0xF005EFDC  	GOTO        BLOOP32C
;__Lib_MathDouble.c,652 :: 		
0x0BAA	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,653 :: 		
0x0BAC	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,654 :: 		
0x0BAE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,655 :: 		
0x0BB0	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,656 :: 		
0x0BB2	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,657 :: 		
0x0BB4	0xF006EF69  	GOTO        BLIGNED32
;__Lib_MathDouble.c,659 :: 		
BLOOP32C:
;__Lib_MathDouble.c,660 :: 		
0x0BB8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,661 :: 		
0x0BBA	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,662 :: 		
0x0BBC	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,663 :: 		
0x0BBE	0xF006EF69  	GOTO        BLIGNED32
;__Lib_MathDouble.c,664 :: 		
0x0BC2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,665 :: 		
0x0BC4	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,666 :: 		
0x0BC6	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,667 :: 		
0x0BC8	0xF006EF69  	GOTO        BLIGNED32
;__Lib_MathDouble.c,668 :: 		
0x0BCC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,669 :: 		
0x0BCE	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,670 :: 		
0x0BD0	0xF006EF69  	GOTO        BLIGNED32
;__Lib_MathDouble.c,672 :: 		
BNIB32B:
;__Lib_MathDouble.c,673 :: 		
0x0BD4	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,674 :: 		
0x0BD6	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,675 :: 		
0x0BD8	0xF005EFFB  	GOTO        BLOOP32B
;__Lib_MathDouble.c,676 :: 		
0x0BDC	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,677 :: 		
0x0BDE	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,678 :: 		
0x0BE0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,679 :: 		
0x0BE2	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,680 :: 		
0x0BE4	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,681 :: 		
0x0BE6	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,682 :: 		
0x0BE8	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,683 :: 		
0x0BEA	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,684 :: 		
0x0BEC	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,685 :: 		
0x0BEE	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,686 :: 		
0x0BF0	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,687 :: 		
0x0BF2	0xF006EF69  	GOTO        BLIGNED32
;__Lib_MathDouble.c,689 :: 		
BLOOP32B:
;__Lib_MathDouble.c,690 :: 		
0x0BF6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,691 :: 		
0x0BF8	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,692 :: 		
0x0BFA	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,693 :: 		
0x0BFC	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,694 :: 		
0x0BFE	0xF006EF69  	GOTO        BLIGNED32
;__Lib_MathDouble.c,695 :: 		
0x0C02	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,696 :: 		
0x0C04	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,697 :: 		
0x0C06	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,698 :: 		
0x0C08	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,699 :: 		
0x0C0A	0xF006EF69  	GOTO        BLIGNED32
;__Lib_MathDouble.c,700 :: 		
0x0C0E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,701 :: 		
0x0C10	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,702 :: 		
0x0C12	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,703 :: 		
0x0C14	0xF006EF69  	GOTO        BLIGNED32
;__Lib_MathDouble.c,705 :: 		
BNIB32A:
;__Lib_MathDouble.c,706 :: 		
0x0C18	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,707 :: 		
0x0C1A	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,708 :: 		
0x0C1C	0xF006EF23  	GOTO        BLOOP32A
;__Lib_MathDouble.c,709 :: 		
0x0C20	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,710 :: 		
0x0C22	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,711 :: 		
0x0C24	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,712 :: 		
0x0C26	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,713 :: 		
0x0C28	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,714 :: 		
0x0C2A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,715 :: 		
0x0C2C	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,716 :: 		
0x0C2E	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,717 :: 		
0x0C30	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,718 :: 		
0x0C32	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,719 :: 		
0x0C34	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,720 :: 		
0x0C36	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,721 :: 		
0x0C38	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,722 :: 		
0x0C3A	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,723 :: 		
0x0C3C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,724 :: 		
0x0C3E	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,725 :: 		
0x0C40	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,726 :: 		
0x0C42	0xF006EF69  	GOTO        BLIGNED32
;__Lib_MathDouble.c,728 :: 		
BLOOP32A:
;__Lib_MathDouble.c,729 :: 		
0x0C46	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,730 :: 		
0x0C48	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,731 :: 		
0x0C4A	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,732 :: 		
0x0C4C	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,733 :: 		
0x0C4E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,734 :: 		
0x0C50	0xF006EF69  	GOTO        BLIGNED32
;__Lib_MathDouble.c,735 :: 		
0x0C54	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,736 :: 		
0x0C56	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,737 :: 		
0x0C58	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,738 :: 		
0x0C5A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,739 :: 		
0x0C5C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,740 :: 		
0x0C5E	0xF006EF69  	GOTO        BLIGNED32
;__Lib_MathDouble.c,741 :: 		
0x0C62	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,742 :: 		
0x0C64	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,743 :: 		
0x0C66	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,744 :: 		
0x0C68	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,745 :: 		
0x0C6A	0xF006EF69  	GOTO        BLIGNED32
;__Lib_MathDouble.c,747 :: 		
BNIB32:
;__Lib_MathDouble.c,748 :: 		
0x0C6E	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,749 :: 		
0x0C70	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,750 :: 		
0x0C72	0xF006EF54  	GOTO        BLOOP32
;__Lib_MathDouble.c,751 :: 		
0x0C76	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,752 :: 		
0x0C78	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,753 :: 		
0x0C7A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,754 :: 		
0x0C7C	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,755 :: 		
0x0C7E	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,756 :: 		
0x0C80	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,757 :: 		
0x0C82	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,758 :: 		
0x0C84	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,759 :: 		
0x0C86	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,760 :: 		
0x0C88	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,761 :: 		
0x0C8A	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,762 :: 		
0x0C8C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,763 :: 		
0x0C8E	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,764 :: 		
0x0C90	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,765 :: 		
0x0C92	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,766 :: 		
0x0C94	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,767 :: 		
0x0C96	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,768 :: 		
0x0C98	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,769 :: 		
0x0C9A	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,770 :: 		
0x0C9C	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,771 :: 		
0x0C9E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,772 :: 		
0x0CA0	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,773 :: 		
0x0CA2	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,774 :: 		
0x0CA4	0xF006EF69  	GOTO        BLIGNED32
;__Lib_MathDouble.c,776 :: 		
BLOOP32:
;__Lib_MathDouble.c,777 :: 		
0x0CA8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,778 :: 		
0x0CAA	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,779 :: 		
0x0CAC	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,780 :: 		
0x0CAE	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,781 :: 		
0x0CB0	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,782 :: 		
0x0CB2	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,783 :: 		
0x0CB4	0xF006EF69  	GOTO        BLIGNED32
;__Lib_MathDouble.c,784 :: 		
0x0CB8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,785 :: 		
0x0CBA	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,786 :: 		
0x0CBC	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,787 :: 		
0x0CBE	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,788 :: 		
0x0CC0	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,789 :: 		
0x0CC2	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,790 :: 		
0x0CC4	0xF006EF69  	GOTO        BLIGNED32
;__Lib_MathDouble.c,791 :: 		
0x0CC8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,792 :: 		
0x0CCA	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,793 :: 		
0x0CCC	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,794 :: 		
0x0CCE	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,795 :: 		
0x0CD0	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,797 :: 		
BLIGNED32:
;__Lib_MathDouble.c,798 :: 		
0x0CD2	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,799 :: 		
0x0CD4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,800 :: 		
0x0CD6	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,801 :: 		
0x0CD8	0xF007EF5D  	GOTO        AOK32
;__Lib_MathDouble.c,802 :: 		
0x0CDC	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,803 :: 		
0x0CDE	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,804 :: 		
0x0CE0	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,805 :: 		
0x0CE2	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,806 :: 		
0x0CE4	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,807 :: 		
